 DRIFT  535.24000   30 
  QUAD  380.00000   -6.15000   30
DRIFT	478.271	30     
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	17.35483675	17.35483675	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	17.30678596	17.30678596	0	0	highbeta
DRIFT	89.423	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	18.00930617	18.00930617	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	18.76755186	18.76755186	0	0	highbeta
DRIFT	681.214	30
  QUAD  380.00000    6.25579  30    
 DRIFT  535.24000   30
  QUAD  380.00000   -6.25579   30
DRIFT	478.271	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	17.67778625	17.67778625	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	15.484164	15.484164	0	0	highbeta
DRIFT	89.423	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	15.82437918	15.82437918	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	18.39077045	18.39077045	0	0	highbeta
DRIFT	681.214	30
  QUAD  380.00000    6.36947   30
 DRIFT  535.24000   30 
  QUAD  380.00000   -6.36947   30   
DRIFT	478.271	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	 18.02331903 18.02331903	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	17.26307361	17.26307361	0	0	highbeta
DRIFT	89.423	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	18.09376922	18.09376922	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	16.59727601	16.59727601	0	0	highbeta
DRIFT	681.214	30
  QUAD  380.00000    6.36947   30
 DRIFT  535.24000   30 
  QUAD  380.00000   -6.36947   30   
DRIFT	478.271	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	16.8831745	16.8831745	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	15.55029126	15.55029126	0	0	highbeta
DRIFT	89.423	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	17.2821004	17.2821004	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	15.24593215	15.24593215	0	0	highbeta
DRIFT	681.214	30
  QUAD  380.00000    6.43579   30
 DRIFT  535.24000   30
  QUAD  380.00000   -6.43579   30 
DRIFT	478.271	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	15.32869363	15.32869363	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	14.82029836	14.82029836	0	0	highbeta
DRIFT	89.423	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	16.82567318	16.82567318	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	14.32279112	14.32279112	0	0	highbeta
DRIFT	681.214	30
  QUAD  380.00000    6.46737  30
 DRIFT  535.24000   30
  QUAD  380.00000   -6.46737   30
DRIFT	478.271	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	15.54253038	15.54253038	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	14.24731951	14.24731951	0	0	highbeta
DRIFT	89.423	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	15.54253038	15.54253038	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	14.24731951	14.24731951	0	0	highbeta
DRIFT	681.214	30
  QUAD  380.00000    6.47053   30
 DRIFT  535.24000   30
  QUAD  380.00000   -6.47053   30  
DRIFT	478.271	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	17.48534668	17.48534668	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	17.48534668	17.48534668	0	0	highbeta
DRIFT	89.423	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	17.48534668	17.48534668	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	17.48534668	17.48534668	0	0	highbeta
DRIFT	681.214	30
  QUAD  380.00000    6.45474   30
 DRIFT  535.24000  30 
  QUAD  380.00000   -6.45474   30
DRIFT	478.271	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	16.2935985	16.2935985	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	14.27273423	14.27273423	0	0	highbeta
DRIFT	89.423	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	13.71193146	13.71193146	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	16.80975117	16.80975117	0	0	highbeta
DRIFT	681.214	30
  QUAD  380.00000    6.42526   30
 DRIFT  535.24000  30
  QUAD  380.00000   -6.42526   30
DRIFT	478.271	30   



SET_SYNC_PHASE						
field_map	1100	1226	-20	30	17.55506962	17.55506962	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	16.73610143	16.73610143	0	0	highbeta
DRIFT	89.423	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	13.32502719	13.32502719	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	16.90361783	16.90361783	0	0	highbeta
DRIFT	681.214	30
  QUAD  380.00000    6.38842   30
 DRIFT  535.24000  30
  QUAD  380.00000   -6.38842   30  
 DRIFT	478.271	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	16.95008827	16.95008827	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	14.61185643	14.61185643	0	0	highbeta
DRIFT	89.423	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	16.99467761	16.99467761	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	17.09625937	17.09625937	0	0	highbeta
DRIFT	681.214	30
  QUAD  380.00000    6.34632   30
 DRIFT  535.24000   30
  QUAD  380.00000   -6.34632   30
;----------upgrade section    
DRIFT	478.271	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	20.72915603	20.72915603	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	20.72915603	20.72915603	0	0	highbeta
DRIFT	89.423	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	20.72915603	20.72915603	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	20.72915603	20.72915603	0	0	highbeta
DRIFT	681.214	30							
QUAD	380	6.34632	30						
DRIFT	535.24	30							
QUAD	380	-6.34632	30						
DRIFT	478.271	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	20.72915603	20.72915603	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	20.72915603	20.72915603	0	0	highbeta
DRIFT	89.423	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	20.72915603	20.72915603	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	20.72915603	20.72915603	0	0	highbeta
DRIFT	681.214	30							
QUAD	380	6.34632	30						
DRIFT	535.24	30							
QUAD	380	-6.34632	30						
DRIFT	478.271	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	20.72915603	20.72915603	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	20.72915603	20.72915603	0	0	highbeta
DRIFT	89.423	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	20.72915603	20.72915603	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	20.72915603	20.72915603	0	0	highbeta
DRIFT	681.214	30						
QUAD	380	6.34632	30						
DRIFT	535.24	30							
QUAD	380	-6.34632	30						
DRIFT	478.271	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	20.72915603	20.72915603	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	20.72915603	20.72915603	0	0	highbeta
DRIFT	89.423	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	20.72915603	20.72915603	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	20.72915603	20.72915603	0	0	highbeta
DRIFT	681.214	30						
QUAD	380	6.34632	30						
DRIFT	535.24	30							
QUAD	380	-6.34632	30						
DRIFT	478.271	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	20.72915603	20.72915603	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	20.72915603	20.72915603	0	0	highbeta
DRIFT	89.423	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	20.72915603	20.72915603	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	20.72915603	20.72915603	0	0	highbeta
DRIFT	681.214	30							
QUAD	380	6.34632	30						
DRIFT	535.24	30							
QUAD	380	-6.34632	30						
DRIFT	478.271	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	20.72915603	20.72915603	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	20.72915603	20.72915603	0	0	highbeta
DRIFT	89.423	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	20.72915603	20.72915603	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	20.72915603	20.72915603	0	0	highbeta
DRIFT	681.214	30							
QUAD	380	6.34632	30						
DRIFT	535.24	30							
QUAD	380	-6.34632	30													
DRIFT	478.271	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	20.72915603	20.72915603	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	20.72915603	20.72915603	0	0	highbeta
DRIFT	89.423	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	20.72915603	20.72915603	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	20.72915603	20.72915603	0	0	highbeta
DRIFT	681.214	30							
QUAD	380	6.34632	30						
DRIFT	535.24	30							
QUAD	380	-6.34632	30						
DRIFT	638.271	30							
																												
end
